cost0 filled
783 3
784 2
785 3
786 3
787 4
788 3
789 4
790 4
791 4
792 2
793 4
794 4
795 4
796 3
797 4
798 3
799 3
800 2
801 3
802 3
803 4
804 3
805 4
806 4
807 4
808 3
809 4
810 4
811 4
812 4
813 4
814 4
815 4
816 2
817 4
818 4
819 4
820 4
821 4
822 4
823 4
824 3
825 4
826 4
827 4
828 3
829 4
830 3
831 3
832 2
833 3
834 3
835 4
836 3
837 4
838 4
839 4
840 2
841 4
842 4
843 4
844 4
845 4
846 4
847 4
848 3
849 4
850 4
851 4
852 4
853 4
854 4
855 4
856 3
857 4
858 4
859 4
860 3
861 4
862 3
863 3
864 2
865 3
866 3
867 4
868 2
869 4
870 4
871 4
872 3
873 4
874 4
875 4
876 3
877 4
878 3
879 3
880 2
881 3
882 2
883 4
884 3
885 4
886 3
887 3
888 2
889 2
890 3
891 3
892 2
893 3
894 2
895 2
896 1
897 2
898 2
899 3
900 2
901 3
902 3
903 2
904 2
905 3
906 3
907 4
908 3
909 4
910 2
911 3
912 2
913 3
914 3
915 4
916 3
917 4
918 4
919 4
920 3
921 4
922 4
923 4
924 2
925 4
926 3
927 3
928 2
929 3
930 2
931 4
932 3
933 4
934 4
935 4
936 3
937 4
938 4
939 4
940 3
941 4
942 3
943 3
944 2
945 2
946 3
947 4
948 3
949 4
950 3
951 3
952 2
953 3
954 3
955 3
956 2
957 3
958 2
959 2
960 1
961 2
962 2
963 3
964 2
965 3
966 3
967 3
968 2
969 3
970 3
971 4
972 3
973 4
974 3
975 2
976 2
977 3
978 3
979 4
980 3
981 4
982 3
983 3
984 2
985 3
986 3
987 3
988 2
989 3
990 2
991 2
992 1
993 2
994 2
995 3
996 2
997 3
998 3
999 3
1000 2
1001 3
1002 3
1003 3
1004 2
1005 3
1006 2
1007 2
1008 1
1009 2
1010 2
1011 3
1012 2
1013 3
1014 2
1015 2
1016 1
1017 2
1018 2
1019 2
1020 1
1021 2
1022 1
1023 1
1024 0
1025 1
1026 1
1027 2
1028 1
1029 2
1030 2
1031 2
1032 1
1033 2
1034 2
1035 3
1036 2
1037 3
1038 2
1039 2
1040 1
1041 2
1042 2
1043 3
1044 2
1045 3
1046 3
1047 3
1048 2
1049 3
1050 3
1051 3
1052 2
1053 3
1054 2
1055 2
1056 1
1057 2
1058 2
1059 3
1060 2
1061 3
1062 3
1063 3
1064 2
1065 3
1066 3
1067 4
1068 3
1069 4
1070 3
1071 2
1072 2
1073 3
1074 3
1075 4
1076 3
1077 4
1078 3
1079 3
1080 2
1081 3
1082 3
1083 3
1084 2
1085 3
1086 2
1087 2
1088 1
1089 2
1090 2
1091 3
1092 2
1093 3
1094 3
1095 3
1096 2
1097 3
1098 3
1099 4
1100 3
1101 4
1102 3
1103 3
1104 2
1105 2
1106 3
1107 4
1108 3
1109 4
1110 4
1111 4
1112 3
1113 4
1114 4
1115 4
1116 2
1117 4
1118 3
1119 3
1120 2
1121 3
1122 2
1123 4
1124 3
1125 4
1126 4
1127 4
1128 3
1129 4
1130 4
1131 4
1132 3
1133 4
1134 2
1135 3
1136 2
1137 3
1138 3
1139 4
1140 3
1141 4
1142 3
1143 2
1144 2
1145 3
1146 3
1147 3
1148 2
1149 3
1150 2
1151 2
1152 1
1153 2
1154 2
1155 3
1156 2
1157 3
1158 3
1159 3
1160 2
1161 2
1162 3
1163 4
1164 3
1165 4
1166 3
1167 3
1168 2
1169 3
1170 2
1171 4
1172 3
1173 4
1174 4
1175 4
1176 3
1177 4
1178 4
1179 4
1180 3
1181 4
1182 3
1183 3
1184 2
1185 3
1186 3
1187 4
1188 2
1189 4
1190 4
1191 4
1192 3
1193 4
1194 4
1195 4
1196 4
1197 4
1198 4
1199 4
1200 2
1201 4
1202 4
1203 4
1204 4
1205 4
1206 4
1207 4
1208 3
1209 4
1210 4
1211 4
1212 3
1213 4
1214 3
1215 3
1216 2
1217 3
1218 3
1219 4
1220 3
1221 4
1222 4
1223 4
1224 2
1225 4
1226 4
1227 4
1228 4
1229 4
1230 4
1231 4
1232 3
1233 4
1234 4
1235 4
1236 4
1237 4
1238 4
1239 4
1240 2
1241 4
1242 4
1243 4
1244 3
1245 4
1246 3
1247 3
1248 2
1249 3
1250 3
1251 4
1252 3
1253 4
1254 4
1255 4
1256 3
1257 4
1258 4
1259 4
1260 2
1261 4
1262 3
1263 3
1264 2
1265 3
1266 3
1267 4
1268 3
1269 4
1270 2
1271 3
1272 2
1273 3
1274 3
1275 2
1276 2
1277 3
1278 2
1279 2
1280 1
1281 2
1282 2
1283 3
1284 2
1285 2
1286 3
1287 3
1288 2
1289 3
1290 2
1291 4
1292 3
1293 4
1294 3
1295 3
1296 2
1297 3
1298 3
1299 4
1300 2
1301 4
1302 4
1303 4
1304 3
1305 4
1306 4
1307 4
1308 3
1309 4
1310 3
1311 3
1312 2
1313 3
1314 3
1315 4
1316 3
1317 4
1318 4
1319 4
1320 2
1321 4
1322 4
1323 4
1324 4
1325 4
1326 4
1327 4
1328 3
1329 4
1330 4
1331 4
1332 4
1333 4
1334 4
1335 4
1336 3
1337 4
1338 4
1339 4
1340 3
1341 4
1342 3
1343 3
1344 2
1345 3
1346 3
1347 4
1348 3
1349 4
1350 4
1351 4
1352 3
1353 4
1354 4
1355 4
1356 4
1357 4
1358 4
1359 4
1360 2
1361 4
1362 4
1363 4
1364 4
1365 4
1366 4
1367 4
1368 4
1369 4
1370 4
1371 4
1372 4
1373 4
1374 4
1375 4
1376 3
1377 4
1378 4
1379 4
1380 4
1381 4
1382 4
1383 4
1384 4
1385 4
1386 4
1387 4
1388 4
1389 4
1390 4
1391 4
1392 3
1393 4
1394 4
1395 4
1396 4
1397 4
1398 4
1399 4
1400 3
1401 4
1402 4
1403 4
1404 3
1405 4
1406 3
1407 3
1408 2
1409 3
1410 3
1411 4
1412 3
1413 4
1414 4
1415 4
1416 3
1417 4
1418 4
1419 4
1420 4
1421 4
1422 4
1423 4
1424 3
1425 4
1426 4
1427 4
1428 4
1429 4
1430 4
1431 4
1432 4
1433 4
1434 4
1435 4
1436 4
1437 4
1438 4
1439 4
1440 2
1441 4
1442 4
1443 4
1444 4
1445 4
1446 4
1447 4
1448 4
1449 4
1450 4
1451 4
1452 4
1453 4
1454 4
1455 4
1456 3
1457 4
1458 4
1459 4
1460 4
1461 4
1462 4
1463 4
1464 3
1465 4
1466 4
1467 4
1468 3
1469 4
1470 3
1471 3
1472 2
1473 3
1474 3
1475 4
1476 3
1477 4
1478 4
1479 4
1480 3
1481 4
1482 4
1483 4
1484 4
1485 4
1486 4
1487 4
1488 2
1489 4
1490 4
1491 4
1492 4
1493 4
1494 4
1495 4
1496 3
1497 4
1498 4
1499 4
1500 3
1501 4
1502 3
1503 3
1504 2
1505 3
1506 3
1507 4
1508 3
1509 4
1510 4
1511 4
1512 2
1513 4
1514 4
1515 4
1516 3
1517 4
1518 3
1519 3
1520 2
1521 3
1522 3
1523 4
1524 2
1525 4
1526 3
1527 3
1528 2
1529 3
1530 2
1531 3
1532 2
1533 2
1534 2
1535 2
1536 1
1537 2
1538 2
1539 2
1540 2
1541 3
1542 2
1543 3
1544 2
1545 3
1546 3
1547 4
1548 2
1549 4
1550 3
1551 3
1552 2
1553 3
1554 3
1555 4
1556 3
1557 4
1558 4
1559 4
1560 2
1561 4
1562 4
1563 4
1564 3
1565 4
1566 3
1567 3
1568 2
1569 3
1570 3
1571 4
1572 3
1573 4
1574 4
1575 4
1576 3
1577 4
1578 4
1579 4
1580 4
1581 4
1582 4
1583 4
1584 2
1585 4
1586 4
1587 4
1588 4
1589 4
1590 4
1591 4
1592 3
1593 4
1594 4
1595 4
1596 3
1597 4
1598 3
1599 3
1600 2
1601 3
1602 3
1603 4
1604 3
1605 4
1606 4
1607 4
1608 3
1609 4
1610 4
1611 4
1612 4
1613 4
1614 4
1615 4
1616 3
1617 4
1618 4
1619 4
1620 4
1621 4
1622 4
1623 4
1624 4
1625 4
1626 4
1627 4
1628 4
1629 4
1630 4
1631 4
1632 2
1633 4
1634 4
1635 4
1636 4
1637 4
1638 4
1639 4
1640 4
1641 4
1642 4
1643 4
1644 4
1645 4
1646 4
1647 4
1648 3
1649 4
1650 4
1651 4
1652 4
1653 4
1654 4
1655 4
1656 3
1657 4
1658 4
1659 4
1660 3
1661 4
1662 3
1663 3
1664 2
1665 3
1666 3
1667 4
1668 3
1669 4
1670 4
1671 4
1672 3
1673 4
1674 4
1675 4
1676 4
1677 4
1678 4
1679 4
1680 2
1681 4
1682 4
1683 4
1684 4
1685 4
1686 4
1687 4
1688 4
1689 4
1690 4
1691 4
1692 4
1693 4
1694 4
1695 4
1696 3
1697 4
1698 4
1699 4
1700 4
1701 4
1702 4
1703 4
1704 4
1705 4
1706 4
1707 4
1708 4
1709 4
1710 4
1711 4
1712 3
1713 4
1714 4
1715 4
1716 4
1717 4
1718 4
1719 4
1720 3
1721 4
1722 4
1723 4
1724 3
1725 4
1726 3
1727 3
1728 2
1729 3
1730 3
1731 4
1732 3
1733 4
1734 4
1735 4
1736 2
1737 4
1738 4
1739 4
1740 4
1741 4
1742 4
1743 4
1744 3
1745 4
1746 4
1747 4
1748 4
1749 4
1750 4
1751 4
1752 3
1753 4
1754 4
1755 4
1756 3
1757 4
1758 3
1759 3
1760 2
1761 3
1762 3
1763 4
1764 2
1765 4
1766 4
1767 4
1768 3
1769 4
1770 4
1771 4
1772 3
1773 4
1774 3
1775 3
1776 2
1777 3
1778 2
1779 4
1780 3
1781 4
1782 3
1783 3
1784 2
1785 2
1786 3
1787 3
1788 2
1789 3
1790 2
1791 2
1792 1
1793 2
1794 2
1795 3
1796 2
1797 3
1798 3
1799 2
1800 2
1801 3
1802 3
1803 4
1804 3
1805 4
1806 2
1807 3
1808 2
1809 3
1810 3
1811 4
1812 3
1813 4
1814 4
1815 4
1816 3
1817 4
1818 4
1819 4
1820 2
1821 4
1822 3
1823 3
1824 2
1825 3
1826 3
1827 4
1828 3
1829 4
1830 4
1831 4
1832 3
1833 4
1834 4
1835 4
1836 4
1837 4
1838 4
1839 4
1840 3
1841 4
1842 4
1843 4
1844 4
1845 4
1846 4
1847 4
1848 2
1849 4
1850 4
1851 4
1852 3
1853 4
1854 3
1855 3
1856 2
1857 3
1858 3
1859 4
1860 2
1861 4
1862 4
1863 4
1864 3
1865 4
1866 4
1867 4
1868 4
1869 4
1870 4
1871 4
1872 3
1873 4
1874 4
1875 4
1876 4
1877 4
1878 4
1879 4
1880 3
1881 4
1882 4
1883 4
1884 3
1885 4
1886 3
1887 3
1888 2
1889 3
1890 2
1891 4
1892 3
1893 4
1894 4
1895 4
1896 3
1897 4
1898 4
1899 4
1900 3
1901 4
1902 3
1903 3
1904 2
1905 2
1906 3
1907 4
1908 3
1909 4
1910 3
1911 3
1912 2
1913 3
1914 3
1915 3
1916 2
1917 3
1918 2
1919 2
1920 1
1921 2
1922 2
1923 3
1924 2
1925 3
1926 3
1927 3
1928 2
1929 3
1930 3
1931 4
1932 3
1933 4
1934 3
1935 2
1936 2
1937 3
1938 3
1939 4
1940 3
1941 4
1942 4
1943 4
1944 3
1945 4
1946 4
1947 4
1948 3
1949 4
1950 2
1951 3
1952 2
1953 2
1954 3
1955 4
1956 3
1957 4
1958 4
1959 4
1960 3
1961 4
1962 4
1963 4
1964 3
1965 4
1966 3
1967 3
1968 2
1969 3
1970 3
1971 4
1972 3
1973 4
1974 3
1975 3
1976 2
1977 3
1978 3
1979 3
1980 2
1981 3
1982 2
1983 2
1984 1
1985 2
1986 2
1987 3
1988 2
1989 3
1990 3
1991 3
1992 2
1993 3
1994 3
1995 4
1996 3
1997 4
1998 3
1999 3
2000 2
2001 3
2002 3
2003 4
2004 3
2005 4
2006 3
2007 3
2008 2
2009 3
2010 3
2011 3
2012 2
2013 3
2014 2
2015 2
2016 1
2017 2
2018 2
2019 3
2020 2
2021 3
2022 3
2023 3
2024 2
2025 3
2026 3
2027 3
2028 2
2029 3
2030 2
2031 2
2032 1
2033 2
2034 2
2035 3
2036 2
2037 3
2038 2
2039 2
2040 1
2041 2
2042 2
2043 2
2044 1
2045 2
2046 1
2047 1
2048 0
2049 1
2050 1
2051 2
2052 1
2053 2
2054 2
2055 2
2056 1
2057 2
2058 2
2059 3
2060 2
2061 3
2062 2
2063 2
2064 1
2065 2
2066 2
2067 3
2068 2
2069 3
2070 3
2071 3
2072 2
2073 3
2074 3
2075 3
2076 2
2077 3
2078 2
2079 2
2080 1
2081 2
2082 2
2083 3
2084 2
2085 3
2086 3
2087 3
2088 2
2089 3
2090 3
2091 4
2092 3
2093 4
2094 3
2095 3
2096 2
2097 3
2098 3
2099 4
2100 3
2101 4
2102 3
2103 3
2104 2
2105 3
2106 3
2107 3
2108 2
2109 3
2110 2
2111 2
2112 1
2113 2
2114 2
2115 3
2116 2
2117 3
2118 3
2119 3
2120 2
2121 3
2122 3
2123 4
2124 3
2125 4
2126 3
2127 3
2128 2
2129 3
2130 3
2131 4
2132 3
2133 4
2134 4
2135 4
2136 3
2137 4
2138 4
2139 4
2140 3
2141 4
2142 2
2143 3
2144 2
2145 2
2146 3
2147 4
2148 3
2149 4
2150 4
2151 4
2152 3
2153 4
2154 4
2155 4
2156 3
2157 4
2158 3
2159 2
2160 2
2161 3
2162 3
2163 4
2164 3
2165 4
2166 3
2167 3
2168 2
2169 3
2170 3
2171 3
2172 2
2173 3
2174 2
2175 2
2176 1
2177 2
2178 2
2179 3
2180 2
2181 3
2182 3
2183 3
2184 2
2185 3
2186 3
2187 4
2188 3
2189 4
2190 3
2191 3
2192 2
2193 2
2194 3
2195 4
2196 3
2197 4
2198 4
2199 4
2200 3
2201 4
2202 4
2203 4
2204 3
2205 4
2206 3
2207 3
2208 2
2209 3
2210 2
2211 4
2212 3
2213 4
2214 4
2215 4
2216 3
2217 4
2218 4
2219 4
2220 4
2221 4
2222 4
2223 4
2224 3
2225 4
2226 4
2227 4
2228 4
2229 4
2230 4
2231 4
2232 2
2233 4
2234 4
2235 4
2236 3
2237 4
2238 3
2239 3
2240 2
2241 3
2242 3
2243 4
2244 2
2245 4
2246 4
2247 4
2248 3
2249 4
2250 4
2251 4
2252 4
2253 4
2254 4
2255 4
2256 3
2257 4
2258 4
2259 4
2260 4
2261 4
2262 4
2263 4
2264 3
2265 4
2266 4
2267 4
2268 2
2269 4
2270 3
2271 3
2272 2
2273 3
2274 3
2275 4
2276 3
2277 4
2278 4
2279 4
2280 3
2281 4
2282 4
2283 4
2284 3
2285 4
2286 2
2287 3
2288 2
2289 3
2290 3
2291 4
2292 3
2293 4
2294 3
2295 2
2296 2
2297 3
2298 3
2299 3
2300 2
2301 3
2302 2
2303 2
2304 1
2305 2
2306 2
2307 3
2308 2
2309 3
2310 3
2311 3
2312 2
2313 2
2314 3
2315 4
2316 3
2317 4
2318 3
2319 3
2320 2
2321 3
2322 2
2323 4
2324 3
2325 4
2326 4
2327 4
2328 3
2329 4
2330 4
2331 4
2332 3
2333 4
2334 3
2335 3
2336 2
2337 3
2338 3
2339 4
2340 2
2341 4
2342 4
2343 4
2344 3
2345 4
2346 4
2347 4
2348 4
2349 4
2350 4
2351 4
2352 3
2353 4
2354 4
2355 4
2356 4
2357 4
2358 4
2359 4
2360 3
2361 4
2362 4
2363 4
2364 3
2365 4
2366 3
2367 3
2368 2
2369 3
2370 3
2371 4
2372 3
2373 4
2374 4
2375 4
2376 2
2377 4
2378 4
2379 4
2380 4
2381 4
2382 4
2383 4
2384 3
2385 4
2386 4
2387 4
2388 4
2389 4
2390 4
2391 4
2392 4
2393 4
2394 4
2395 4
2396 4
2397 4
2398 4
2399 4
2400 2
2401 4
2402 4
2403 4
2404 4
2405 4
2406 4
2407 4
2408 4
2409 4
2410 4
2411 4
2412 4
2413 4
2414 4
2415 4
2416 3
2417 4
2418 4
2419 4
2420 4
2421 4
2422 4
2423 4
2424 3
2425 4
2426 4
2427 4
2428 3
2429 4
2430 3
2431 3
2432 2
2433 3
2434 3
2435 4
2436 3
2437 4
2438 4
2439 4
2440 3
2441 4
2442 4
2443 4
2444 4
2445 4
2446 4
2447 4
2448 2
2449 4
2450 4
2451 4
2452 4
2453 4
2454 4
2455 4
2456 4
2457 4
2458 4
2459 4
2460 4
2461 4
2462 4
2463 4
2464 3
2465 4
2466 4
2467 4
2468 4
2469 4
2470 4
2471 4
2472 4
2473 4
2474 4
2475 4
2476 4
2477 4
2478 4
2479 4
2480 2
2481 4
2482 4
2483 4
2484 4
2485 4
2486 4
2487 4
2488 3
2489 4
2490 4
2491 4
2492 3
2493 4
2494 3
2495 3
2496 2
2497 3
2498 3
2499 4
2500 3
2501 4
2502 4
2503 4
2504 3
2505 4
2506 4
2507 4
2508 4
2509 4
2510 4
2511 4
2512 3
2513 4
2514 4
2515 4
2516 4
2517 4
2518 4
2519 4
2520 2
2521 4
2522 4
2523 4
2524 3
2525 4
2526 3
2527 3
2528 2
2529 3
2530 3
2531 4
2532 3
2533 4
2534 4
2535 4
2536 3
2537 4
2538 4
2539 4
2540 2
2541 4
2542 3
2543 3
2544 2
2545 3
2546 3
2547 4
2548 3
2549 4
2550 2
2551 3
2552 2
2553 3
2554 3
2555 2
2556 2
2557 3
2558 2
2559 2
2560 1
2561 2
2562 2
2563 3
2564 2
2565 2
2566 3
2567 3
2568 2
2569 3
2570 2
2571 4
2572 3
2573 4
2574 3
2575 3
2576 2
2577 3
2578 3
2579 4
2580 2
2581 4
2582 4
2583 4
2584 3
2585 4
2586 4
2587 4
2588 3
2589 4
2590 3
2591 3
2592 2
2593 3
2594 3
2595 4
2596 3
2597 4
2598 4
2599 4
2600 2
2601 4
2602 4
2603 4
2604 4
2605 4
2606 4
2607 4
2608 3
2609 4
2610 4
2611 4
2612 4
2613 4
2614 4
2615 4
2616 3
2617 4
2618 4
2619 4
2620 3
2621 4
2622 3
2623 3
2624 2
2625 3
2626 3
2627 4
2628 3
2629 4
2630 4
2631 4
2632 3
2633 4
2634 4
2635 4
2636 4
2637 4
2638 4
2639 4
2640 2
2641 4
2642 4
2643 4
2644 4
2645 4
2646 4
2647 4
2648 4
2649 4
2650 4
2651 4
2652 4
2653 4
2654 4
2655 4
2656 3
2657 4
2658 4
2659 4
2660 4
2661 4
2662 4
2663 4
2664 4
2665 4
2666 4
2667 4
2668 4
2669 4
2670 4
2671 4
2672 3
2673 4
2674 4
2675 4
2676 4
2677 4
2678 4
2679 4
2680 3
2681 4
2682 4
2683 4
2684 3
2685 4
2686 3
2687 3
2688 2
2689 3
2690 3
2691 4
2692 3
2693 4
2694 4
2695 4
2696 3
2697 4
2698 4
2699 4
2700 4
2701 4
2702 4
2703 4
2704 3
2705 4
2706 4
2707 4
2708 4
2709 4
2710 4
2711 4
2712 4
2713 4
2714 4
2715 4
2716 4
2717 4
2718 4
2719 4
2720 2
2721 4
2722 4
2723 4
2724 4
2725 4
2726 4
2727 4
2728 4
2729 4
2730 4
2731 4
2732 4
2733 4
2734 4
2735 4
2736 4
2737 4
2738 4
2739 4
2740 4
2741 4
2742 4
2743 4
2744 4
2745 4
2746 4
2747 4
2748 4
2749 4
2750 4
2751 4
2752 3
2753 4
2754 4
2755 4
2756 4
2757 4
2758 4
2759 4
2760 4
2761 4
2762 4
2763 4
2764 4
2765 4
2766 4
2767 4
2768 4
2769 4
2770 4
2771 4
2772 4
2773 4
2774 4
2775 4
2776 4
2777 4
2778 4
2779 4
2780 4
2781 4
2782 4
2783 4
2784 3
2785 4
2786 4
2787 4
2788 4
2789 4
2790 4
2791 4
2792 4
2793 4
2794 4
2795 4
2796 4
2797 4
2798 4
2799 4
2800 3
2801 4
2802 4
2803 4
2804 4
2805 4
2806 4
2807 4
2808 3
2809 4
2810 4
2811 4
2812 3
2813 4
2814 3
2815 3
2816 2
2817 3
2818 3
2819 4
2820 3
2821 4
2822 4
2823 4
2824 3
2825 4
2826 4
2827 4
2828 4
2829 4
2830 4
2831 4
2832 3
2833 4
2834 4
2835 4
2836 4
2837 4
2838 4
2839 4
2840 4
2841 4
2842 4
2843 4
2844 4
2845 4
2846 4
2847 4
2848 3
2849 4
2850 4
2851 4
2852 4
2853 4
2854 4
2855 4
2856 4
2857 4
2858 4
2859 4
2860 4
2861 4
2862 4
2863 4
2864 4
2865 4
2866 4
2867 4
2868 4
2869 4
2870 4
2871 4
2872 4
2873 4
2874 4
2875 4
2876 4
2877 4
2878 4
2879 4
2880 2
2881 4
2882 4
2883 4
2884 4
2885 4
2886 4
2887 4
2888 4
2889 4
2890 4
2891 4
2892 4
2893 4
2894 4
2895 4
2896 4
2897 4
2898 4
2899 4
2900 4
2901 4
2902 4
2903 4
2904 4
2905 4
2906 4
2907 4
2908 4
2909 4
2910 4
2911 4
2912 3
2913 4
2914 4
2915 4
2916 4
2917 4
2918 4
2919 4
2920 4
2921 4
2922 4
2923 4
2924 4
2925 4
2926 4
2927 4
2928 3
2929 4
2930 4
2931 4
2932 4
2933 4
2934 4
2935 4
2936 3
2937 4
2938 4
2939 4
2940 3
2941 4
2942 3
2943 3
2944 2
2945 3
2946 3
2947 4
2948 3
2949 4
2950 4
2951 4
2952 3
2953 4
2954 4
2955 4
2956 4
2957 4
2958 4
2959 4
2960 3
